t,angle,setpoint,dq,tau_cmd,tau_load,Fx,Fy,Fz,Mx,My,Mz,pos_err,rot_err,risk,b0,b1,b2,b3,b4
15.155000000000001,0.34774719065293824,0.3120648702565846,0.055790158025929744,2.2371681371820773,-1.7491364806400302,-36.489193336411034,53.2125366011671,-14.691092936754247,13.476572985095492,4.348973000220533,-15.62014627395556,0.016137294136637243,0.08058072997085383,0.0,0.2,0.2,0.2,0.2,0.2
15.26,0.3675501966412591,0.33405601883171293,0.07794278326791394,1.4044387644110532,-1.6726377758970796,-39.75143402475281,52.18011877050266,-16.69721557857992,12.266956512299027,3.7417380161944416,-15.159533311183532,0.016115545752998336,0.07526664864947535,0.0,0.0002488952187206493,0.0002488952187206493,0.001241325466759734,0.006448053285834086,0.9918128308099649
15.365,0.38780187523705795,0.3560471674068413,0.10860138718099652,0.7668056081400705,-1.415779740156161,-43.85747414372777,52.06163971113347,-18.725472779126008,11.22518445384504,3.368291428037171,-14.992175177032335,0.016273646572437964,0.07107155988029255,0.0,0.2,0.2,0.2,0.2,0.2
15.47,0.4089081754155231,0.37803831598196963,0.11677099881932594,0.3827867692353502,-1.0062591910757392,-46.40326503941067,51.87574291612435,-20.86464937921461,10.36842891581732,3.15333018321215,-14.718344677907814,0.016651858130864592,0.06804154744219275,0.0,0.2,0.2,0.2,0.2,0.2
15.575000000000001,0.4311902453023174,0.400029464557098,0.10912638339567787,1.0262789356171198,-0.48823443556865037,-48.288579005792045,51.962915900329904,-23.133836506240296,9.731192132195806,3.116712393092689,-14.360194922193264,0.01731045838160999,0.06615036539669192,0.0,0.024479176208112637,0.28262396320297123,0.13336343145977536,0.36296049966692073,0.19657292946222005
15.68,0.4547207068147614,0.42202061313222633,0.11359527121172674,0.6703176145437192,0.08243628874186755,-52.01395063385884,53.03155167799101,-25.465862507894215,9.302883810664257,3.251588330047553,-14.235960206892285,0.018215794160422922,0.06519479254448242,0.0,0.2,0.2,0.2,0.2,0.2
15.780000000000001,0.47797577904031885,0.4429645641561581,0.15564964085059999,-1.1406979625011036,0.6185809766137006,-58.77939626848466,55.089831411262935,-27.63408388905803,9.024977127722012,3.42560139189119,-14.66376901701451,0.01904682942842337,0.06469815277496657,0.0,0.2,0.2,0.2,0.2,0.2
15.885,0.502845835337866,0.46495571273128644,0.16717314689728172,-1.8620878883158094,1.1154919820602014,-62.574048410011564,56.07606249372092,-29.74691970099937,8.779982120191791,3.4789023863524986,-14.725478277649287,0.019748406104334884,0.06424258134303794,0.0,0.2,0.2,0.2,0.2,0.2
15.985000000000001,0.5264563294047536,0.4858996637552182,0.15570001618738605,-1.7345310513592591,1.4775738696285265,-63.63194575996119,55.9257370209179,-31.250242147407274,8.557348912161736,3.387563452434008,-14.473507236333528,0.020138664351871654,0.06354120745995086,0.0,0.2,0.2,0.2,0.2,0.2
16.09,0.5516163805146337,0.5078908123303469,0.1393390929056493,-0.8768234429157366,1.7016473606959326,-65.17811250061948,55.97297433284605,-32.885532539047325,8.38121423242163,3.4068010838270215,-14.086933287099622,0.020731532082302457,0.06291475360898349,0.0,0.9963353050198177,0.00038738348473772857,0.00045890445108683455,0.001973117195332646,0.0008452898490249928
16.19,0.5753527308149928,0.5288347633542798,0.12783312926134138,-0.9117351260632698,1.7446053340329737,-66.92886559540898,55.88623787281837,-34.20979241710049,8.224299125015692,3.448647661454476,-13.685837671664329,0.021212986281464907,0.0621035072047693,0.0,0.2,0.2,0.2,0.2,0.2
16.295,0.5993777299303372,0.5508259119294093,0.14004344797773305,-1.8290906956887796,1.6060705949469651,-70.17274085985093,55.491441021791125,-34.985487193474455,8.02559006575446,3.4380978460029525,-13.515488238045377,0.02139551746037544,0.060709126148391634,0.0,0.6631651530296235,0.33220940621269524,1.2936039873314814e-05,0.004599568677934605,1.2936039873314814e-05
16.4,0.6222001574915225,0.5728170605045388,0.14771649626903907,-2.1010874869189613,1.2943544162125755,-72.1748138739614,54.42678111305301,-35.3145605227197,7.784829090267764,3.3615506401050164,-13.21424997562376,0.02129709922614459,0.05878402451022785,0.0,0.2,0.2,0.2,0.2,0.2
16.5,0.6423894468122302,0.5937610115284717,0.12215734715982977,-1.1241792669671509,0.8670526697567187,-69.93759587074206,52.39784811411015,-35.101094290227245,7.501984411508747,3.1200073923893554,-12.470318212444274,0.0208467469158938,0.056358404531489416,0.0,0.2,0.2,0.2,0.2,0.2
16.6,0.661976161273225,0.6147049625524046,0.07586612175500664,0.4792443700173911,0.35487776687389394,-67.06254780109839,50.597436010489275,-35.00922938241691,7.239102142222387,3.094911332081651,-11.367821295453712,0.02072459524424858,0.054199189131907535,0.0,0.2,0.2,0.2,0.2,0.2
16.705000000000002,0.6813464702963195,0.6366961111275341,0.10125009665383931,-0.8007590466521933,-0.21933315873753673,-70.43128098732637,49.1442745937549,-34.59275045198968,6.953908248372081,3.2026813595035795,-11.127762685590184,0.02049349904273904,0.05180707256129692,0.0,0.861005712370785,0.13589797334529655,0.0030401330273800682,7.873781697958922e-06,4.8307474840493724e-05
16.81,0.6989976840692733,0.6586872597026636,0.11348575684893464,-0.32156958694991133,-0.7698935472478399,-71.00284925262034,47.237556733379805,-33.92719279157251,6.64786504284981,3.1207963644157672,-10.75318235843041,0.019901379367145967,0.048996373240068586,0.0,0.2,0.2,0.2,0.2,0.2
16.91,0.7153180015597237,0.6796312107265965,0.06658753440746565,1.6523241587190816,-1.2178473940365475,-67.38777996412924,45.78249754376125,-33.737066402242704,6.397113217580597,3.094987575873565,-9.687500170870088,0.019699234549473317,0.0467814547278168,0.0,0.002014485549345484,0.002014485549345484,0.002014485549345484,0.002014485549345484,0.9919420578026181
17.01,0.731867386717634,0.6981317007977318,0.04593647304910973,-3.231082382151513,-1.5465898526552146,-67.94351026160282,45.48316075511265,-34.29720826473991,6.217893316865475,3.39328627835679,-8.937084419502668,0.02005681317700567,0.04536453035100111,0.0,0.2,0.2,0.2,0.2,0.2
17.115000000000002,0.729188375450465,0.6981317007977318,-0.15403345991670903,2.954187201351457,-1.7284545960414917,-22.19580710491213,24.62279559389448,-18.111516299669113,5.046263371553476,0.35562839379171285,-5.100880048284619,0.011072761113336634,0.03350347260888342,0.0,0.35316414399258383,0.4757632554686278,0.057024200179596064,0.057024200179596064,0.057024200179596064
17.22,0.7294315609843574,0.6981317007977318,-0.17024146221977335,3.1709555986717786,-1.7239413207708565,-13.774152670778264,12.760412075576113,-8.216129355381193,3.8426513700334874,0.45606083615083065,-3.297941675579916,0.0074221372209365396,0.026947745301928075,0.0,0.2,0.2,0.2,0.2,0.2
17.32,0.728815740849166,0.6981317007977318,-0.09057504194706682,0.5728122454573675,-1.5465898526552153,-12.218827510131913,8.72134723690015,-5.005438325154996,2.986018584065916,0.37419430675396714,-3.0793599339336506,0.0050607718243583745,0.021064051787234778,0.0,0.04002836449643686,0.04002836449643686,0.04002836449643686,0.5529306885085445,0.3269842180021449
17.42,0.7284634932727874,0.6981317007977318,-0.10872320354596186,1.276785330138784,-1.2178473940365484,-5.97329262920735,5.851367486338651,-3.0743247375026206,2.2959314496356646,0.09989229463077076,-2.110324829758105,0.0037300360409484243,0.01672362520969937,0.0,0.3727078561521746,0.2870072845816697,0.3402752784456356,2.326563166771617e-06,7.2542573532852374e-06
17.525000000000002,0.7292266399020783,0.6981317007977318,-0.11022865805691155,1.2364608140970148,-0.7451137602388711,-4.942615113686832,4.666769390493548,-2.531994464477931,1.7638364422476822,0.15124074276821017,-1.565726912485296,0.0034595104114667407,0.013957498707470867,0.0,0.2,0.2,0.2,0.2,0.2
17.63,0.7311806394727713,0.6981317007977318,-0.10330529218314922,0.8431510290257279,-0.19203504440933977,-6.734484115505211,5.317195954418574,-3.408020117040036,1.4424989886598325,0.3662911528702313,-1.337897533795644,0.0038753052628465547,0.012560746713642249,0.0,0.2,0.2,0.2,0.2,0.2
17.73,0.7338417803228593,0.6981317007977318,-0.059310127510367835,-0.8521294616543296,0.3548777668738925,-12.352848103635115,6.646860348386439,-4.666324262425257,1.282236919380587,0.6041059440042865,-1.7708787259568926,0.004416658066948713,0.012018808505272606,0.0,0.0015522090053894427,0.0015522090053894427,0.0015522090053894427,0.9541632830484357,0.04118008993539613
17.830000000000002,0.7369992820681883,0.6981317007977318,-0.0610382203599901,-0.7638173579443756,0.8670526697567174,-13.724488987270513,8.078000642894564,-6.059174463390316,1.2301245876648155,0.67725150116267,-1.7615042479133831,0.00493159929445811,0.01188220938172338,0.0,0.10378523761282427,0.10378523761282427,0.10378523761282427,0.5848590495487028,0.10378523761282427
17.935,0.7412731567836138,0.6981317007977318,-0.08053350217003012,-0.6529047563062346,1.312694371853296,-14.573199727588591,9.778330827477138,-7.6620883213545925,1.2672231505440612,0.8636012201326987,-1.5545247640231608,0.005743408887262305,0.012406322568202075,0.0,0.2,0.2,0.2,0.2,0.2
18.035,0.7455243241095431,0.6981317007977318,-0.055614370089879836,-1.8691316543737284,1.6060705949469645,-18.71890338608322,10.903514541913342,-8.642299717007408,1.322008099857059,1.063240509917155,-1.9183678094305343,0.006292861645203807,0.012905702194164068,0.0,1.9769535513839834e-06,1.9769535513839834e-06,1.9769535513839834e-06,0.28070115754379504,0.7192929115955508
18.135,0.7491697365285753,0.6981317007977318,-0.05083236295047083,-2.2340582595302005,1.7422334380553903,-19.232181408649602,11.134499507994068,-8.866574171505992,1.359046075226273,1.024982039070895,-2.027881357906666,0.006307916510297075,0.012895465158499233,0.0,0.2,0.2,0.2,0.2,0.2
18.240000000000002,0.7524882994828298,0.6981317007977318,-0.08686591837831736,-1.236130485721141,1.701647360695933,-15.491664501935228,10.617299786515408,-8.484031841022333,1.362163786765888,0.9066314547363269,-1.5584811756949788,0.006111551393487735,0.012656153719613402,0.0,0.5047668293554965,0.2925684086450537,0.20266077824876622,1.9918753416601743e-06,1.9918753416601743e-06
18.345,0.7551660537401712,0.6981317007977318,-0.10218773969731682,-0.8086234655995314,1.4775738696285332,-13.17261857751625,9.441299704511186,-7.5165670441181405,1.3053382522212795,0.8581416939201637,-1.2528342473154757,0.0057408349331464536,0.012186335507417918,0.0,0.2,0.2,0.2,0.2,0.2
18.445,0.7564712141468523,0.6981317007977318,-0.08946986344961537,-1.7538062109361066,1.1154919820602098,-11.77629734045058,7.490510674208197,-5.8562298210609445,1.1761815456245779,0.6929180153169312,-1.267071042869932,0.004906251123102044,0.011121226292680425,0.0,7.282067214373209e-06,7.282067214373209e-06,7.282067214373209e-06,0.49344572429215106,0.5065324295062057
18.545,0.756375994504812,0.6981317007977318,-0.10130358603392763,-1.2831468404091122,0.6442179671981839,-6.885480540017257,4.783188583638243,-3.569981348861033,0.9741693456597215,0.3621618463232735,-0.920912064088756,0.003699531060362158,0.009533237625330725,0.0,0.2,0.2,0.2,0.2,0.2
18.650000000000002,0.7551635987923379,0.6981317007977318,-0.13196318502235777,0.09786575798102831,0.08243628874187059,0.012247614770062754,1.650195848330389,-0.9661653114745541,0.7029933292221671,0.025690184883800038,-0.2487015123130092,0.002425597660993493,0.007736588443742856,0.0,0.6545631385000785,0.32620861140616736,0.019221636742112205,3.306675821034226e-06,3.306675821034226e-06
18.755,0.7528744008661898,0.6981317007977318,-0.15811730905141025,1.12548525909511,-0.48823443556864154,6.512734950685521,-1.5604637530847918,1.6767758973686056,0.38562727335384733,-0.29135982764674095,0.39882647506471725,0.0012972612545147548,0.0059254803779520675,0.0,0.2,0.2,0.2,0.2,0.2
18.855,0.7499702469521533,0.6981317007977318,-0.1610293292867896,1.394164688956339,-0.9836459112412255,10.15343121533031,-4.433191276584279,4.021069370790383,0.06016173952307419,-0.4826539867404486,0.7587136309019649,0.0010541061147992506,0.004548586022126417,0.0,0.2,0.2,0.2,0.2,0.2
18.955000000000002,0.7463908578254638,0.6981317007977318,-0.13360768026971936,0.41797872124239394,-1.3827712716574616,11.034353139015288,-6.884465976969776,6.038236884035662,-0.2626137285179798,-0.6710407807168951,0.6903982345428588,0.0016649703099896622,0.0036533122725887638,0.0,1.5234963911492655e-06,1.5234963911492655e-06,2.3492322880868097e-05,0.2013582641748949,0.7986151965094419
19.06,0.7422561927338328,0.6981317007977318,-0.1379806588872614,1.4289247144946489,-1.6556493779481993,14.355853488649029,-8.796703643477292,7.5263870086135585,-0.5603815223991673,-0.9106495550403652,0.9822534281731192,0.002396515209362681,0.003516841339453114,0.0,2.8451297243438656e-06,2.8451297243438656e-06,0.0005325579990454873,0.2985538179481033,0.7009079337934025
19.16,0.7386302228022855,0.6981317007977318,-0.16099185708564745,2.281575150494098,-1.749784106842906,17.60567289269318,-9.6883972453343,8.095427936815888,-0.7764003538047124,-1.0290518091824032,1.4440171148596468,0.00274537579750019,0.0039086447680039575,0.0,0.2,0.2,0.2,0.2,0.2
19.26,0.7357886167166796,0.6981317007977318,-0.15545457782995978,2.1819921226223715,-1.6726377758970767,16.44496484837383,-9.479083089716744,7.786198000800617,-0.9079617114710073,-0.9187955468985266,1.483156821185533,0.002656397291962997,0.004306851740251303,0.0,0.2,0.2,0.2,0.2,0.2
19.365000000000002,0.7335932854454597,0.6981317007977318,-0.12732969134312247,1.4628592154481324,-1.415779740156157,12.294181120807032,-8.288102537596478,6.720371232321645,-0.9504615062954509,-0.7265256063871184,1.137778824482207,0.0022741005436945753,0.004467724792737911,0.0,0.2,0.2,0.2,0.2,0.2
19.47,0.7324763738585482,0.6981317007977318,-0.09625463154304117,0.43225179516507767,-1.0062591910757477,6.924732933669483,-6.252354621781491,4.99766334372369,-0.8905014995565261,-0.49391051546967013,0.6369745176148006,0.0017205333081225947,0.004426876711539073,0.0,4.5323380842526296e-06,4.5323380842526296e-06,4.5323380842526296e-06,0.40538380655219997,0.5946025964335473
19.57,0.7324884227038266,0.6981317007977318,-0.09668031511448714,0.7242080462538225,-0.5145705691565348,4.143814553026553,-3.6838133534058244,2.7808102039205975,-0.735778350797738,-0.3287781421911233,0.4462409392995391,0.0013361735728105082,0.004340255043868981,0.0,0.0005234466616781603,0.0003291748674339479,0.0023884962554126072,0.19709949150832426,0.7996593907071511
19.67,0.7338695259926563,0.6981317007977318,-0.10644695205239048,0.6904057188675244,0.0274878052956863,1.0370223013580784,-0.7720664133268547,0.2965176147172278,-0.5053282784940288,-0.04547159057972425,0.3391168435388867,0.0018932536547863615,0.004843301379704317,0.0,0.2,0.2,0.2,0.2,0.2
19.775000000000002,0.7366116448829474,0.6981317007977318,-0.07989812865965364,-0.7888623543126358,0.5927913604292643,-6.0438462993201085,2.4784078825655733,-2.3437329676574854,-0.21299179818512473,0.3762808022830612,-0.26826452504721887,0.00313883754987598,0.006129821834619869,0.0,0.8278420554929098,0.12527436238745623,0.034499774265079074,0.006191903927277476,0.006191903927277476
19.88,0.7399027797832436,0.6981317007977318,-0.04637562335307761,-1.749945816178375,1.0941746485874766,-12.402405166900522,5.324779161032904,-4.609012633276006,0.09516296868028751,0.635129302143246,-1.0027071308709583,0.004121744759800687,0.007418889908598884,0.0,0.2,0.2,0.2,0.2,0.2
19.98,0.7434060500686508,0.6981317007977318,-0.06948049989452512,-1.0414861891458849,1.4626628823944694,-12.736298921837665,7.41057356530251,-6.331416636732951,0.3832523297692877,0.7129397043849871,-0.9888215952204771,0.004869699407239253,0.008594943756009143,0.0,0.0009168905438324273,0.0003861844524124102,0.0005233982190804122,0.1273513633801496,0.8708221634045251
20.080000000000002,0.7473116440920111,0.6981317007977318,-0.08066455333775852,-1.077505949627929,1.6879754823011475,-14.251927828839458,8.869110662777562,-7.4962987114231625,0.6321610340203783,0.8986162114764951,-1.0376342810483927,0.00559445468419735,0.00985551801287559,0.0,0.2,0.2,0.2,0.2,0.2
