t,angle,setpoint,dq,tau_cmd,tau_load,Fx,Fy,Fz,Mx,My,Mz,pos_err,rot_err,risk,b0,b1,b2,b3,b4
20.185,0.7509315504849025,0.6981317007977318,-0.058900732734289064,-2.19812848030384,1.746546774749476,-17.09520928630586,9.420988731046469,-7.841972355320558,0.8170376089638034,0.9797757642847088,-1.4618157291642062,0.005815531313265085,0.010555179647043045,0.0,0.004788143951714043,0.004788143951714043,0.004788143951714043,0.8948026239840375,0.09083294416082038
20.285,0.7533932278523707,0.6981317007977318,-0.07176671833985773,-2.1100226078532147,1.627108850304443,-14.772155559932038,8.877755387963328,-7.306778676798753,0.9096246612580696,0.8030908483723267,-1.3750218914389774,0.005443399418742209,0.010458565933223467,0.0,0.2,0.2,0.2,0.2,0.2
20.385,0.7553420783632304,0.6981317007977318,-0.1091249505644001,-0.8066927597263731,1.3483981748576304,-10.314724641703162,7.718931622811386,-6.299993145130237,0.9246463630819101,0.6840181694946601,-0.8549046602043797,0.005041642244050246,0.010215277138129001,0.0,0.2,0.2,0.2,0.2,0.2
20.490000000000002,0.7562119003795842,0.6981317007977318,-0.1121337582014149,-0.6989194327228676,0.9143724882529057,-7.64770437578496,5.65963009079965,-4.514390709155912,0.8375523521589953,0.5333724491463783,-0.67762448737685,0.0042407285065330655,0.009388008586531634,0.0,0.2,0.2,0.2,0.2,0.2
20.595,0.755674738725687,0.6981317007977318,-0.10396833842219251,-1.0287653236530843,0.381750672443964,-4.695599227245419,2.912814683441282,-2.1515603932890652,0.6567195354080816,0.2796349417840604,-0.5831367949656081,0.0030832257885448867,0.008001038234994809,0.0,2.136577696274835e-05,2.136577696274835e-05,2.136577696274835e-05,0.43052975655164266,0.5694061461174692
20.695,0.7537452458540285,0.6981317007977318,-0.12808573069737156,0.24632102604484904,-0.16468954830739452,2.045992357506451,-0.16584487851384155,0.4463973591440168,0.4149489323385587,-0.13037171528023567,-0.0492486994678496,0.0017415717127147422,0.006253155234953497,0.0,0.0001783434142040335,4.583755318816182e-05,0.008299995631649187,0.22180554587789222,0.7696702775230664
20.795,0.7511456044951204,0.6981317007977318,-0.16392169245197907,1.3813130045555058,-0.6950088086108694,8.969518846032933,-3.1217741253269287,2.8750284560134367,0.1348092395559784,-0.42956680771132216,0.6866345864594439,0.000986457634056241,0.004801226776285563,0.0,0.2,0.2,0.2,0.2,0.2
20.900000000000002,0.7478176677949973,0.6981317007977318,-0.16411184264344864,1.5880158500777317,-1.1777718986421049,12.249870816535763,-5.82024822320394,5.075654069044457,-0.17554501603308617,-0.6067728127487124,0.999257824325267,0.0013155735250013848,0.0037898335596286276,0.0,0.2,0.2,0.2,0.2,0.2
21.005,0.7438949224665615,0.6981317007977318,-0.14079961396196075,0.746656594681389,-1.5335366900767555,13.094720869686885,-8.069710203196998,6.913849637722629,-0.48008572291575324,-0.7639127698621782,0.9711711035840133,0.0020666646284462926,0.003503079777164868,0.0,0.7543420304746139,0.19346447035945988,0.05218648142485945,3.508870533445746e-06,3.508870533445746e-06
21.105,0.7399092459626027,0.6981317007977318,-0.13725543855748784,1.4135725393052143,-1.7190026887752046,15.168795439794252,-9.495679118856975,8.013555271498706,-0.726076288087607,-0.9682209851517908,1.1036696083621425,0.0026668771069182045,0.0037798522331221967,0.0,2.825694467588658e-06,2.825694467588658e-06,0.0001498088844094017,0.32659929577156493,0.6732452439550904
21.205000000000002,0.736477479129752,0.6981317007977318,-0.15741507604195748,2.225258177873839,-1.7362007273003353,17.501141008295455,-9.913056778010239,8.19145908998239,-0.895948954627219,-1.0313302870575716,1.486719790688419,0.0028325334794439667,0.004220341825006124,0.0,0.2,0.2,0.2,0.2,0.2
21.31,0.7337700168755871,0.6981317007977318,-0.15542189914459303,2.321828955844986,-1.5715482575810835,16.204355849989895,-9.220617291382267,7.4732248941828185,-0.9792322333720639,-0.911870932271531,1.5167426981289576,0.0025735509877991922,0.004476488569705338,0.0,0.2,0.2,0.2,0.2,0.2
21.41,0.7321842546007387,0.6981317007977318,-0.1255572918078745,1.5327302732116712,-1.2567210210855837,11.218432671476359,-7.658218356942946,6.126980070779803,-0.9674641443002168,-0.6545131665982057,1.108940357289357,0.0020728461604050674,0.004523826609640683,0.0,0.2,0.2,0.2,0.2,0.2
21.51,0.7315364135511354,0.6981317007977318,-0.08865234585149204,0.20219119580685183,-0.8188771749559993,5.333196870761258,-5.367883521822269,4.227403048795481,-0.8645586855983984,-0.43090174483610444,0.4915883227752683,0.0015279710045654094,0.00440084655556368,0.0,0.2,0.2,0.2,0.2,0.2
21.615000000000002,0.732115229366071,0.6981317007977318,-0.09108609899277702,0.48561601690430867,-0.2737603138204011,2.0656844611216627,-2.5046993913675197,1.7809205342483383,-0.6638164133297214,-0.20654549242923237,0.291937487860749,0.0014436720912310084,0.004473666258508685,0.0,2.9531919828543868e-05,2.3188741340662475e-05,0.00018456556607859216,0.22898357812462242,0.7707791356481297
21.72,0.7340130139293752,0.6981317007977318,-0.09502553308501772,0.24483902881882974,0.3008759254889557,-1.6615706775488892,0.5994908582079341,-0.8288142267373761,-0.3940075821071367,0.07944633732494392,0.07031147512480596,0.0022958593804673845,0.005204510630726111,0.0,0.8067591062034298,0.16396732590209412,0.009757855964825368,0.009757855964825368,0.009757855964825368
21.82,0.7370665365047449,0.6981317007977318,-0.07660403149265713,-0.9957699250496251,0.8188771749559962,-7.813365626453271,3.673118047138221,-3.3265581672131033,-0.09591048100363289,0.4794914391196538,-0.42692093742940407,0.003567199366720744,0.006634413644951469,0.0,0.7725005594707032,0.15186136499215605,0.07532972528775247,0.00015417512469411692,0.00015417512469411692
21.92,0.7403366390317775,0.6981317007977318,-0.045699031340531555,-1.847845814292265,1.2567210210855813,-13.374147383004837,6.110942698169066,-5.243588112591298,0.1947136692485367,0.6812498600599768,-1.1121150559379387,0.004398094357205874,0.007830257004173629,0.0,0.2,0.2,0.2,0.2,0.2
22.025000000000002,0.7441094542341515,0.6981317007977318,-0.06779401085968088,-1.1985587270278266,1.5834473418155366,-13.7043643637591,8.008282191829752,-6.7927369715809425,0.4825213360351728,0.7613263228763638,-1.103138529278909,0.005110535271547422,0.009036080678336588,0.0,4.488516467492357e-06,4.488516467492357e-06,4.488516467492357e-06,0.3374733959582904,0.6625131384923071
22.13,0.7480463876714697,0.6981317007977318,-0.08699635605094719,-1.0679129315747944,1.739431672046563,-13.943883755392601,9.160102130386163,-7.702049531605831,0.7186905225728273,0.8801709691997355,-1.0393354063655742,0.005671754793011422,0.010133870173134782,0.0,0.2,0.2,0.2,0.2,0.2
22.23,0.7513217507191886,0.6981317007977318,-0.06250379710215305,-2.162928761472564,1.7136399185880913,-16.66842573111325,9.333169428427826,-7.734374988863965,0.8627816699155026,0.9582493219943259,-1.4472477766758598,0.005769867823039338,0.010652983364969714,0.0,0.0026794574573861425,0.0026794574573861425,0.0026794574573861425,0.8284026101729323,0.16355901745490922
22.330000000000002,0.753426659952644,0.6981317007977318,-0.0766959135416974,-1.9886316787791547,1.5201051502668326,-13.752260202979176,8.414246073453798,-6.886876042239642,0.9189359145435938,0.7476854252757471,-1.307865737312734,0.005246557683024139,0.010342422916668826,0.0,0.2,0.2,0.2,0.2,0.2
22.435,0.7548563389700763,0.6981317007977318,-0.11374649357174182,-0.64877930305969,1.157295764316403,-8.434728565506992,6.756206596356204,-5.458068629449674,0.8896152339903196,0.5490393295114846,-0.7555155889273315,0.004582185073289836,0.009747164719165704,0.0,0.2,0.2,0.2,0.2,0.2
22.535,0.7552341484952886,0.6981317007977318,-0.12498857845227804,-0.18961498381486397,0.6950088086108727,-5.03837471661725,4.552445788654916,-3.574218357840604,0.7700111284078294,0.4107777811520932,-0.43463184618236683,0.003784715247824794,0.008852269663675263,0.0,0.2,0.2,0.2,0.2,0.2
22.635,0.7541875783269557,0.6981317007977318,-0.10692545142188983,-0.8989912021628969,0.16468954830739796,-2.755299487008246,1.7304195164920364,-1.1445376453976874,0.5648199815967299,0.14281663631740266,-0.4592962618434886,0.002578274183562329,0.0073610713791905855,0.0,0.08909805417051105,0.08909805417051105,0.08909805417051105,0.3831120728530766,0.3495937646353904
22.740000000000002,0.7518226262177373,0.6981317007977318,-0.12620848021767864,0.19039564524521188,-0.4085293867478409,3.5239672721350814,-1.5083829683475063,1.5726533013445332,0.2893595113443138,-0.2345047658782795,0.04854763384935423,0.0013202973228433122,0.005603061496481163,0.0,6.925070003263415e-06,6.925070003263415e-06,6.925070003263415e-06,0.3231527689965093,0.676826455793481
22.845,0.7485427784379223,0.6981317007977318,-0.15181779031227782,1.1266114597901924,-0.9376968912132325,10.069999229770344,-4.609117295152885,4.11602786306381,-0.021142462609140794,-0.5803866664537458,0.6682577820629985,0.0009780356668626364,0.0040907783140239524,0.0,0.6433706195677155,0.3561442212711372,0.0003736115897151932,5.5773785716068986e-05,5.5773785716068986e-05
22.945,0.7451824853823145,0.6981317007977318,-0.1722163314521783,1.9848101468792048,-1.3483981748576284,14.515445448197966,-6.908028100697019,5.937927587249398,-0.30957359805781226,-0.742976177200829,1.2117641108104151,0.0016404841062231336,0.003485962169079906,0.0,0.2,0.2,0.2,0.2,0.2
23.045,0.7415010053280924,0.6981317007977318,-0.14268899089609277,0.9336859778412868,-1.6271088503044417,14.028157032272595,-8.646184975003171,7.346659880920617,-0.5803205269985806,-0.8168604695671973,1.0804152453791582,0.002286506281162268,0.0035845409067124124,0.0,0.8173341454609356,0.17970576877688163,0.002938719215107676,1.0683273537524241e-05,1.0683273537524241e-05
23.150000000000002,0.7375452154824433,0.6981317007977318,-0.12909425117944545,0.8594479163544981,-1.7480572811834476,14.517760655633356,-9.691624256774363,8.13405364546751,-0.8085993233215323,-0.9442119213421628,1.0665397847601221,0.002741851191373896,0.0040181245519240755,0.0,0.000181608362076847,0.000181608362076847,0.000181608362076847,0.24208214568633138,0.757373029227438
23.255,0.7341799047570798,0.6981317007977318,-0.13428193518336834,1.7910404317508375,-1.6805139499346535,15.169661638206703,-9.683631711893204,7.980399382907667,-0.9486234518602233,-0.9720417722560903,1.2230637731839331,0.002772868189877637,0.0043899990420039735,0.0,0.0706878080645344,0.3658024453311557,0.5612386035397554,0.0003213463624179279,0.001949796702136554
23.355,0.7319366013529116,0.6981317007977318,-0.1474273826381191,2.119039638629464,-1.4473910049804841,14.909588946999595,-8.665568073661833,6.96924174171318,-0.9844498279254292,-0.8723039907912683,1.3952351803818017,0.0023907429853769484,0.004469984115891137,0.0,0.2,0.2,0.2,0.2,0.2
23.455000000000002,0.730904787996554,0.6981317007977318,-0.12563883081103439,1.4353268009623554,-1.0725873438927078,10.002272404338466,-6.712781810678847,5.294366508316807,-0.9274484704979695,-0.5741145883402554,1.0490830267746785,0.0018075604047281038,0.004450794102116394,0.0,0.2,0.2,0.2,0.2,0.2
23.56,0.7309975449849332,0.6981317007977318,-0.09031950062013643,-0.06868061635107225,-0.5668554818467736,3.3195983466528958,-3.8993152282973913,2.9654785797184813,-0.7693045167015884,-0.24949753414420905,0.42274624778578485,0.0014527794844838185,0.004472907592272172,0.0,4.053329478636583e-05,3.563835479747772e-05,0.0002575788754773706,0.36781452295222644,0.6318517265227124
23.66,0.7320384332142735,0.6981317007977318,-0.07253785632620888,-0.6329623630641779,-0.02748780529568972,-1.515231290670732,-1.069150277614927,0.6257525230633123,-0.5502917898015178,-0.035207511513751316,-0.06266432269105304,0.001774752977606836,0.004752302194593656,0.0,0.2,0.2,0.2,0.2,0.2
23.76,0.734260436515085,0.6981317007977318,-0.09109341896178924,0.035781235456645466,0.5145705691565315,-3.6427898027692045,1.8789627502858077,-1.8792402440007554,-0.2717013509065994,0.2020250486194481,-0.09868029642084952,0.0027428424235980808,0.0056640835325998656,0.0,0.8010384586447483,0.1769500370597529,0.01832681053791687,0.0018423468787909958,0.0018423468787909958
23.865000000000002,0.737704764259708,0.6981317007977318,-0.08536073336808321,-0.326181342670274,1.0286241915118313,-8.49757100211859,4.85381149561884,-4.30580584226941,0.04470695012623849,0.5572115256024254,-0.45030027697046604,0.004006923047984387,0.00722056730038699,0.0,0.2,0.2,0.2,0.2,0.2
23.97,0.7415180107545167,0.6981317007977318,-0.05193510835780927,-1.8609714047203294,1.4317620054937816,-14.583848189063191,7.210146592232407,-6.136560775329051,0.34359693000892005,0.8137448532366738,-1.1578590950423004,0.004921281538279116,0.008623025225036824,0.0,0.01710967653308759,0.01710967653308759,0.01710967653308759,0.9315612938676497,0.01710967653308759
24.07,0.7449765916252391,0.6981317007977318,-0.056808068514607846,-2.0780193977064796,1.6726377758970776,-15.46621996739815,8.561283001745627,-7.191108550623205,0.5887641107250505,0.8249822869211054,-1.338029451347339,0.005332749965872175,0.009503453864411078,0.0,0.2,0.2,0.2,0.2,0.2
24.17,0.7485591665483677,0.6981317007977318,-0.0906645288910598,-1.0589585362370308,1.749784106842906,-13.813339820660971,9.302781756459334,-7.7842975960625695,0.7868521062967854,0.8811207651800459,-1.045370550996563,0.005722814624572113,0.010369411539603407,0.0,0.2,0.2,0.2,0.2,0.2
24.275000000000002,0.7516921776823835,0.6981317007977318,-0.0757753081258525,-2.128404835784193,1.6465413456698923,-15.237522460454331,9.082155707073866,-7.496003820708209,0.9017027699846603,0.9160192251777812,-1.2975233392621701,0.005676714201149624,0.010702577699746366,0.0,0.00021556468978592823,0.0004298158498810347,0.0015985365116336432,0.10092588025364177,0.8968302026950575
24.38,0.7535500746384424,0.6981317007977318,-0.07453067793508925,-1.9577481694009573,1.3657532128420855,-13.392401912362127,7.737328475850891,-6.282425116558714,0.9136775414247916,0.7396486938103978,-1.294989423853793,0.005032543594587767,0.010216066166201765,0.0,0.2,0.2,0.2,0.2,0.2
24.48,0.7542083106298693,0.6981317007977318,-0.11059543666502258,-0.5455581538425917,0.9607899314967394,-7.299129088825104,5.736716141834893,-4.566898750616985,0.8401653131813693,0.4439749501502511,-0.7380611344949246,0.004129635514230772,0.00926698386079574,0.0,0.6792547044369354,0.2250238513548116,0.0957181506408683,1.6467836923571823e-06,1.6467836923571823e-06
24.580000000000002,0.7540627856159186,0.6981317007977318,-0.1385499236440327,0.16596499086109012,0.46177783743939776,-2.059110762281806,3.3527552284918674,-2.5555313780813087,0.6901298730525234,0.24576426457814793,-0.18552125580094936,0.0032481778203776626,0.00820054344061867,0.0,0.2,0.2,0.2,0.2,0.2
24.685000000000002,0.7525855515688102,0.6981317007977318,-0.12984207664989222,-0.3781321420155329,-0.10988340917630784,0.9362064180492098,0.33503940297328083,0.005064484942128078,0.44809910489307875,0.016628253863818873,-0.03344698913472555,0.0021075928258890105,0.006695973910535698,0.0,0.7738501168669696,0.2246663098049722,0.0004945244426860125,0.0004945244426860125,0.0004945244426860125
24.79,0.749792984666553,0.6981317007977318,-0.12274997760794604,-0.08718178828576378,-0.6696960066388971,4.733055976226778,-2.9000835220764567,2.7305045864033533,0.14749891150818317,-0.30399611473369836,0.15353220026176229,0.0010823796724092419,0.005015311750023199,0.0,0.00012816308746956353,0.00012816308746956353,0.00012816308746956353,0.39333867047987564,0.6062768402577157
24.89,0.7462742029870898,0.6981317007977318,-0.15102695949532013,1.1897909971481109,-1.1365340845778154,11.40704344692727,-5.703775818603609,5.0055493260918045,-0.15191109964674093,-0.6699652843952667,0.7786436342493752,0.001254239000444155,0.0037021129446762847,0.0,0.6294316464959591,0.3657232939142071,0.004833755430279704,5.652079777046877e-06,5.652079777046877e-06
24.990000000000002,0.7426423435055299,0.6981317007977318,-0.17348054445388975,2.172300206888275,-1.4921202876196653,15.990296118237724,-7.856531937310866,6.686207050905663,-0.435439260545315,-0.8551073130076946,1.3295733957640632,0.0019760473996123756,0.003371863482911079,0.0,0.2,0.2,0.2,0.2,0.2
